<graph_class.Graph object at 0x14cb09459390>
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  66%|██████▌   | 6576/10000 [07:17<07:35,  7.52it/s]
Building Graph:  66%|██████▌   | 6577/10000 [07:17<07:33,  7.55it/s]
Building Graph:  66%|██████▌   | 6578/10000 [07:17<07:33,  7.55it/s]
Building Graph:  66%|██████▌   | 6579/10000 [07:17<07:32,  7.56it/s]
Building Graph:  66%|██████▌   | 6580/10000 [07:17<07:31,  7.57it/s]
Building Graph:  66%|██████▌   | 6581/10000 [07:17<07:30,  7.59it/s]
Building Graph:  66%|██████▌   | 6582/10000 [07:17<07:30,  7.59it/s]
Building Graph:  66%|██████▌   | 6583/10000 [07:18<07:29,  7.60it/s]
Building Graph:  66%|██████▌   | 6584/10000 [07:18<07:29,  7.61it/s]
Building Graph:  66%|██████▌   | 6585/10000 [07:18<07:28,  7.62it/s]
Building Graph:  66%|██████▌   | 6586/10000 [07:18<07:27,  7.63it/s]
Building Graph:  66%|██████▌   | 6587/10000 [07:18<07:27,  7.63it/s]
Building Graph:  66%|██████▌   | 6588/10000 [07:18<07:28,  7.61it/s]
Building Graph:  66%|██████▌   | 6589/10000 [07:18<07:30,  7.57it/s]
Building Graph:  66%|██████▌   | 6590/10000 [07:18<07:31,  7.55it/s]
Building Graph:  66%|██████▌   | 6591/10000 [07:19<07:33,  7.51it/s]
Building Graph:  66%|██████▌   | 6592/10000 [07:19<07:30,  7.56it/s]
Building Graph:  66%|██████▌   | 6593/10000 [07:19<07:29,  7.57it/s]
Building Graph:  66%|██████▌   | 6594/10000 [07:19<07:28,  7.60it/s]
Building Graph:  66%|██████▌   | 6595/10000 [07:19<07:28,  7.59it/s]
Building Graph:  66%|██████▌   | 6596/10000 [07:19<07:26,  7.62it/s]
Building Graph:  66%|██████▌   | 6597/10000 [07:19<07:25,  7.63it/s]
Building Graph:  66%|██████▌   | 6598/10000 [07:20<07:26,  7.63it/s]
Building Graph:  66%|██████▌   | 6599/10000 [07:20<07:26,  7.61it/s]
Building Graph:  66%|██████▌   | 6600/10000 [07:20<07:27,  7.60it/s]
Building Graph:  66%|██████▌   | 6601/10000 [07:20<07:28,  7.58it/s]
Building Graph:  66%|██████▌   | 6602/10000 [07:20<07:28,  7.58it/s]
Building Graph:  66%|██████▌   | 6603/10000 [07:20<07:28,  7.58it/s]
Building Graph:  66%|██████▌   | 6604/10000 [07:20<07:27,  7.58it/s]
Building Graph:  66%|██████▌   | 6605/10000 [07:20<07:28,  7.57it/s]
Building Graph:  66%|██████▌   | 6606/10000 [07:21<07:27,  7.58it/s]
Building Graph:  66%|██████▌   | 6607/10000 [07:21<07:28,  7.57it/s]
Building Graph:  66%|██████▌   | 6608/10000 [07:21<07:27,  7.58it/s]
Building Graph:  66%|██████▌   | 6609/10000 [07:21<07:26,  7.59it/s]
Building Graph:  66%|██████▌   | 6610/10000 [07:21<07:25,  7.62it/s]
Building Graph:  66%|██████▌   | 6611/10000 [07:21<07:22,  7.65it/s]
Building Graph:  66%|██████▌   | 6612/10000 [07:21<07:22,  7.66it/s]
Building Graph:  66%|██████▌   | 6613/10000 [07:21<07:22,  7.66it/s]
Building Graph:  66%|██████▌   | 6614/10000 [07:22<07:23,  7.64it/s]
Building Graph:  66%|██████▌   | 6615/10000 [07:22<07:23,  7.63it/s]
Building Graph:  66%|██████▌   | 6616/10000 [07:22<07:22,  7.64it/s]
Building Graph:  66%|██████▌   | 6617/10000 [07:22<07:23,  7.62it/s]
Building Graph:  66%|██████▌   | 6618/10000 [07:22<07:22,  7.64it/s]
Building Graph:  66%|██████▌   | 6619/10000 [07:22<07:22,  7.65it/s]
Building Graph:  66%|██████▌   | 6620/10000 [07:22<07:21,  7.66it/s]
Building Graph:  66%|██████▌   | 6621/10000 [07:23<07:20,  7.67it/s]
Building Graph:  66%|██████▌   | 6622/10000 [07:23<07:19,  7.68it/s]
Building Graph:  66%|██████▌   | 6623/10000 [07:23<07:20,  7.67it/s]
Building Graph:  66%|██████▌   | 6624/10000 [07:23<07:20,  7.66it/s]
Building Graph:  66%|██████▋   | 6625/10000 [07:23<07:22,  7.63it/s]
Building Graph:  66%|██████▋   | 6626/10000 [07:23<07:21,  7.64it/s]
Building Graph:  66%|██████▋   | 6627/10000 [07:23<07:21,  7.64it/s]
Building Graph:  66%|██████▋   | 6628/10000 [07:23<07:21,  7.64it/s]
Building Graph:  66%|██████▋   | 6629/10000 [07:24<07:22,  7.61it/s]
Building Graph:  66%|██████▋   | 6630/10000 [07:24<07:22,  7.62it/s]
Building Graph:  66%|██████▋   | 6631/10000 [07:24<07:21,  7.63it/s]
Building Graph:  66%|██████▋   | 6632/10000 [07:24<07:21,  7.63it/s]
Building Graph:  66%|██████▋   | 6633/10000 [07:24<07:21,  7.63it/s]
Building Graph:  66%|██████▋   | 6634/10000 [07:24<07:20,  7.64it/s]
Building Graph:  66%|██████▋   | 6635/10000 [07:24<07:20,  7.64it/s]
Building Graph:  66%|██████▋   | 6636/10000 [07:25<07:20,  7.63it/s]
Building Graph:  66%|██████▋   | 6637/10000 [07:25<07:21,  7.61it/s]
Building Graph:  66%|██████▋   | 6638/10000 [07:25<07:22,  7.61it/s]
Building Graph:  66%|██████▋   | 6639/10000 [07:25<07:21,  7.61it/s]
Building Graph:  66%|██████▋   | 6640/10000 [07:25<07:22,  7.60it/s]
Building Graph:  66%|██████▋   | 6641/10000 [07:25<07:21,  7.62it/s]
Building Graph:  66%|██████▋   | 6642/10000 [07:25<07:21,  7.61it/s]
Building Graph:  66%|██████▋   | 6643/10000 [07:25<07:21,  7.60it/s]
Building Graph:  66%|██████▋   | 6644/10000 [07:26<07:21,  7.60it/s]
Building Graph:  66%|██████▋   | 6645/10000 [07:26<07:21,  7.60it/s]
Building Graph:  66%|██████▋   | 6646/10000 [07:26<07:20,  7.61it/s]
Building Graph:  66%|██████▋   | 6647/10000 [07:26<07:21,  7.60it/s]
Building Graph:  66%|██████▋   | 6648/10000 [07:26<07:20,  7.60it/s]
Building Graph:  66%|██████▋   | 6649/10000 [07:26<07:20,  7.60it/s]
Building Graph:  66%|██████▋   | 6650/10000 [07:26<07:20,  7.61it/s]
Building Graph:  67%|██████▋   | 6651/10000 [07:26<07:20,  7.61it/s]
Building Graph:  67%|██████▋   | 6652/10000 [07:27<07:20,  7.61it/s]
Building Graph:  67%|██████▋   | 6653/10000 [07:27<07:20,  7.60it/s]
Building Graph:  67%|██████▋   | 6654/10000 [07:27<07:21,  7.59it/s]
Building Graph:  67%|██████▋   | 6655/10000 [07:27<07:22,  7.55it/s]
Building Graph:  67%|██████▋   | 6656/10000 [07:27<07:23,  7.54it/s]
Building Graph:  67%|██████▋   | 6657/10000 [07:27<07:23,  7.53it/s]
Building Graph:  67%|██████▋   | 6658/10000 [07:27<07:24,  7.52it/s]
Building Graph:  67%|██████▋   | 6659/10000 [07:28<07:22,  7.54it/s]
Building Graph:  67%|██████▋   | 6660/10000 [07:28<07:21,  7.57it/s]
Building Graph:  67%|██████▋   | 6661/10000 [07:28<07:19,  7.60it/s]
Building Graph:  67%|██████▋   | 6662/10000 [07:28<07:19,  7.60it/s]
Building Graph:  67%|██████▋   | 6663/10000 [07:28<07:19,  7.59it/s]
Building Graph:  67%|██████▋   | 6664/10000 [07:28<07:19,  7.58it/s]
Building Graph:  67%|██████▋   | 6665/10000 [07:28<07:19,  7.58it/s]
Building Graph:  67%|██████▋   | 6666/10000 [07:28<07:19,  7.59it/s]
Building Graph:  67%|██████▋   | 6667/10000 [07:29<07:19,  7.58it/s]
Building Graph:  67%|██████▋   | 6668/10000 [07:29<07:20,  7.57it/s]
Building Graph:  67%|██████▋   | 6669/10000 [07:29<07:20,  7.57it/s]
Building Graph:  67%|██████▋   | 6670/10000 [07:29<07:20,  7.55it/s]
Building Graph:  67%|██████▋   | 6671/10000 [07:29<07:20,  7.56it/s]
Building Graph:  67%|██████▋   | 6672/10000 [07:29<07:20,  7.56it/s]
Building Graph:  67%|██████▋   | 6673/10000 [07:29<07:19,  7.57it/s]
Building Graph:  67%|██████▋   | 6674/10000 [07:30<07:20,  7.55it/s]
Building Graph:  67%|██████▋   | 6675/10000 [07:30<07:20,  7.55it/s]
Building Graph:  67%|██████▋   | 6676/10000 [07:30<07:20,  7.55it/s]
Building Graph:  67%|██████▋   | 6677/10000 [07:30<07:19,  7.56it/s]
Building Graph:  67%|██████▋   | 6678/10000 [07:30<07:19,  7.56it/s]
Building Graph:  67%|██████▋   | 6679/10000 [07:30<07:19,  7.55it/s]
Building Graph:  67%|██████▋   | 6680/10000 [07:30<07:18,  7.57it/s]
Building Graph:  67%|██████▋   | 6681/10000 [07:30<07:19,  7.55it/s]
Building Graph:  67%|██████▋   | 6682/10000 [07:31<07:18,  7.56it/s]
Building Graph:  67%|██████▋   | 6683/10000 [07:31<07:19,  7.55it/s]
Building Graph:  67%|██████▋   | 6684/10000 [07:31<07:19,  7.55it/s]
Building Graph:  67%|██████▋   | 6685/10000 [07:31<07:19,  7.54it/s]
Building Graph:  67%|██████▋   | 6686/10000 [07:31<07:19,  7.53it/s]
Building Graph:  67%|██████▋   | 6687/10000 [07:31<07:19,  7.53it/s]
Building Graph:  67%|██████▋   | 6688/10000 [07:31<07:20,  7.52it/s]
Building Graph:  67%|██████▋   | 6689/10000 [07:32<07:20,  7.52it/s]
Building Graph:  67%|██████▋   | 6690/10000 [07:32<07:20,  7.51it/s]
Building Graph:  67%|██████▋   | 6691/10000 [07:32<07:20,  7.50it/s]
Building Graph:  67%|██████▋   | 6692/10000 [07:32<07:20,  7.51it/s]
Building Graph:  67%|██████▋   | 6693/10000 [07:32<07:20,  7.51it/s]
Building Graph:  67%|██████▋   | 6694/10000 [07:32<07:19,  7.53it/s]
Building Graph:  67%|██████▋   | 6695/10000 [07:32<07:18,  7.53it/s]
Building Graph:  67%|██████▋   | 6696/10000 [07:32<07:17,  7.55it/s]
Building Graph:  67%|██████▋   | 6697/10000 [07:33<07:19,  7.52it/s]
Building Graph:  67%|██████▋   | 6698/10000 [07:33<07:19,  7.52it/s]
Building Graph:  67%|██████▋   | 6699/10000 [07:33<07:19,  7.51it/s]
Building Graph:  67%|██████▋   | 6700/10000 [07:33<07:18,  7.53it/s]
Building Graph:  67%|██████▋   | 6701/10000 [07:33<07:18,  7.53it/s]
Building Graph:  67%|██████▋   | 6702/10000 [07:33<07:23,  7.44it/s]
Building Graph:  67%|██████▋   | 6703/10000 [07:33<07:23,  7.44it/s]
Building Graph:  67%|██████▋   | 6704/10000 [07:34<07:20,  7.48it/s]
Building Graph:  67%|██████▋   | 6705/10000 [07:34<07:19,  7.50it/s]
Building Graph:  67%|██████▋   | 6706/10000 [07:34<07:19,  7.50it/s]
Building Graph:  67%|██████▋   | 6707/10000 [07:34<07:16,  7.55it/s]
Building Graph:  67%|██████▋   | 6708/10000 [07:34<07:15,  7.55it/s]
Building Graph:  67%|██████▋   | 6709/10000 [07:34<07:14,  7.58it/s]
Building Graph:  67%|██████▋   | 6710/10000 [07:34<07:14,  7.57it/s]
Building Graph:  67%|██████▋   | 6711/10000 [07:34<07:15,  7.55it/s]
Building Graph:  67%|██████▋   | 6712/10000 [07:35<07:14,  7.57it/s]
Building Graph:  67%|██████▋   | 6713/10000 [07:35<07:14,  7.56it/s]
Building Graph:  67%|██████▋   | 6714/10000 [07:35<07:15,  7.55it/s]
Building Graph:  67%|██████▋   | 6715/10000 [07:35<07:15,  7.54it/s]
Building Graph:  67%|██████▋   | 6716/10000 [07:35<07:17,  7.51it/s]
Building Graph:  67%|██████▋   | 6717/10000 [07:35<07:17,  7.51it/s]
Building Graph:  67%|██████▋   | 6718/10000 [07:35<07:15,  7.53it/s]
Building Graph:  67%|██████▋   | 6719/10000 [07:35<07:13,  7.56it/s]
Building Graph:  67%|██████▋   | 6720/10000 [07:36<07:13,  7.56it/s]
Building Graph:  67%|██████▋   | 6721/10000 [07:36<07:12,  7.58it/s]
Building Graph:  67%|██████▋   | 6722/10000 [07:36<07:13,  7.57it/s]
Building Graph:  67%|██████▋   | 6723/10000 [07:36<07:14,  7.54it/s]
Building Graph:  67%|██████▋   | 6724/10000 [07:36<07:15,  7.53it/s]
Building Graph:  67%|██████▋   | 6725/10000 [07:36<07:14,  7.53it/s]
Building Graph:  67%|██████▋   | 6726/10000 [07:36<07:14,  7.54it/s]
Building Graph:  67%|██████▋   | 6727/10000 [07:37<07:14,  7.54it/s]
Building Graph:  67%|██████▋   | 6728/10000 [07:37<07:14,  7.53it/s]
Building Graph:  67%|██████▋   | 6729/10000 [07:37<07:14,  7.53it/s]
Building Graph:  67%|██████▋   | 6730/10000 [07:37<07:15,  7.51it/s]
Building Graph:  67%|██████▋   | 6731/10000 [07:37<07:15,  7.51it/s]
Building Graph:  67%|██████▋   | 6732/10000 [07:37<07:15,  7.50it/s]
Building Graph:  67%|██████▋   | 6733/10000 [07:37<07:17,  7.48it/s]
Building Graph:  67%|██████▋   | 6734/10000 [07:37<07:18,  7.45it/s]
Building Graph:  67%|██████▋   | 6735/10000 [07:38<07:20,  7.41it/s]
Building Graph:  67%|██████▋   | 6736/10000 [07:38<07:23,  7.36it/s]
Building Graph:  67%|██████▋   | 6737/10000 [07:38<07:26,  7.31it/s]
Building Graph:  67%|██████▋   | 6738/10000 [07:38<07:24,  7.33it/s]
Building Graph:  67%|██████▋   | 6739/10000 [07:38<07:23,  7.35it/s]
Building Graph:  67%|██████▋   | 6740/10000 [07:38<07:23,  7.35it/s]
Building Graph:  67%|██████▋   | 6741/10000 [07:38<07:21,  7.38it/s]
Building Graph:  67%|██████▋   | 6742/10000 [07:39<07:21,  7.37it/s]
Building Graph:  67%|██████▋   | 6743/10000 [07:39<07:21,  7.38it/s]
Building Graph:  67%|██████▋   | 6744/10000 [07:39<07:20,  7.39it/s]
Building Graph:  67%|██████▋   | 6745/10000 [07:39<07:20,  7.39it/s]
Building Graph:  67%|██████▋   | 6746/10000 [07:39<07:18,  7.42it/s]
Building Graph:  67%|██████▋   | 6747/10000 [07:39<07:19,  7.41it/s]
Building Graph:  67%|██████▋   | 6748/10000 [07:39<07:19,  7.40it/s]
Building Graph:  67%|██████▋   | 6749/10000 [07:40<07:19,  7.39it/s]
Building Graph:  68%|██████▊   | 6750/10000 [07:40<07:20,  7.38it/s]
Building Graph:  68%|██████▊   | 6751/10000 [07:40<07:20,  7.38it/s]
Building Graph:  68%|██████▊   | 6752/10000 [07:40<07:18,  7.41it/s]
Building Graph:  68%|██████▊   | 6753/10000 [07:40<07:17,  7.43it/s]
Building Graph:  68%|██████▊   | 6754/10000 [07:40<07:16,  7.43it/s]
Building Graph:  68%|██████▊   | 6755/10000 [07:40<07:14,  7.46it/s]
Building Graph:  68%|██████▊   | 6756/10000 [07:40<07:14,  7.46it/s]
Building Graph:  68%|██████▊   | 6757/10000 [07:41<07:13,  7.48it/s]
Building Graph:  68%|██████▊   | 6758/10000 [07:41<07:14,  7.46it/s]
Building Graph:  68%|██████▊   | 6759/10000 [07:41<07:15,  7.44it/s]
Building Graph:  68%|██████▊   | 6760/10000 [07:41<07:15,  7.45it/s]
Building Graph:  68%|██████▊   | 6761/10000 [07:41<07:14,  7.45it/s]
Building Graph:  68%|██████▊   | 6762/10000 [07:41<07:13,  7.47it/s]
Building Graph:  68%|██████▊   | 6763/10000 [07:41<07:12,  7.49it/s]
Building Graph:  68%|██████▊   | 6764/10000 [07:42<07:11,  7.51it/s]
Building Graph:  68%|██████▊   | 6765/10000 [07:42<07:11,  7.50it/s]
Building Graph:  68%|██████▊   | 6766/10000 [07:42<07:11,  7.49it/s]
Building Graph:  68%|██████▊   | 6767/10000 [07:42<07:11,  7.50it/s]
Building Graph:  68%|██████▊   | 6768/10000 [07:42<07:11,  7.49it/s]
Building Graph:  68%|██████▊   | 6769/10000 [07:42<07:10,  7.50it/s]
Building Graph:  68%|██████▊   | 6770/10000 [07:42<07:12,  7.47it/s]
Building Graph:  68%|██████▊   | 6771/10000 [07:42<07:11,  7.49it/s]
Building Graph:  68%|██████▊   | 6772/10000 [07:43<07:10,  7.49it/s]
Building Graph:  68%|██████▊   | 6773/10000 [07:43<07:10,  7.50it/s]
Building Graph:  68%|██████▊   | 6774/10000 [07:43<07:10,  7.50it/s]
Building Graph:  68%|██████▊   | 6775/10000 [07:43<07:10,  7.49it/s]
Building Graph:  68%|██████▊   | 6776/10000 [07:43<07:10,  7.48it/s]
Building Graph:  68%|██████▊   | 6777/10000 [07:43<07:10,  7.48it/s]
Building Graph:  68%|██████▊   | 6778/10000 [07:43<07:10,  7.48it/s]
Building Graph:  68%|██████▊   | 6779/10000 [07:44<07:11,  7.46it/s]
Building Graph:  68%|██████▊   | 6780/10000 [07:44<07:11,  7.46it/s]
Building Graph:  68%|██████▊   | 6781/10000 [07:44<07:13,  7.43it/s]
Building Graph:  68%|██████▊   | 6782/10000 [07:44<07:14,  7.40it/s]
Building Graph:  68%|██████▊   | 6783/10000 [07:44<07:14,  7.40it/s]
Building Graph:  68%|██████▊   | 6784/10000 [07:44<07:13,  7.42it/s]
Building Graph:  68%|██████▊   | 6785/10000 [07:44<07:14,  7.40it/s]
Building Graph:  68%|██████▊   | 6786/10000 [07:44<07:13,  7.41it/s]
Building Graph:  68%|██████▊   | 6787/10000 [07:45<07:14,  7.40it/s]
Building Graph:  68%|██████▊   | 6788/10000 [07:45<07:13,  7.42it/s]
Building Graph:  68%|██████▊   | 6789/10000 [07:45<07:11,  7.44it/s]
Building Graph:  68%|██████▊   | 6790/10000 [07:45<07:11,  7.44it/s]
Building Graph:  68%|██████▊   | 6791/10000 [07:45<07:10,  7.45it/s]
Building Graph:  68%|██████▊   | 6792/10000 [07:45<07:10,  7.44it/s]
Building Graph:  68%|██████▊   | 6793/10000 [07:45<07:10,  7.45it/s]
Building Graph:  68%|██████▊   | 6794/10000 [07:46<07:35,  7.03it/s]
Building Graph:  68%|██████▊   | 6795/10000 [07:46<07:28,  7.15it/s]
Building Graph:  68%|██████▊   | 6796/10000 [07:46<07:23,  7.22it/s]
Building Graph:  68%|██████▊   | 6797/10000 [07:46<07:19,  7.29it/s]
Building Graph:  68%|██████▊   | 6798/10000 [07:46<07:16,  7.34it/s]
Building Graph:  68%|██████▊   | 6799/10000 [07:46<07:13,  7.39it/s]
Building Graph:  68%|██████▊   | 6800/10000 [07:46<07:11,  7.41it/s]
Building Graph:  68%|██████▊   | 6801/10000 [07:47<07:10,  7.44it/s]
Building Graph:  68%|██████▊   | 6802/10000 [07:47<07:10,  7.44it/s]
Building Graph:  68%|██████▊   | 6803/10000 [07:47<07:09,  7.45it/s]
Building Graph:  68%|██████▊   | 6804/10000 [07:47<07:09,  7.44it/s]
Building Graph:  68%|██████▊   | 6805/10000 [07:47<07:09,  7.44it/s]
Building Graph:  68%|██████▊   | 6806/10000 [07:47<07:08,  7.45it/s]
Building Graph:  68%|██████▊   | 6807/10000 [07:47<07:08,  7.45it/s]
Building Graph:  68%|██████▊   | 6808/10000 [07:47<07:08,  7.45it/s]
Building Graph:  68%|██████▊   | 6809/10000 [07:48<07:08,  7.44it/s]
Building Graph:  68%|██████▊   | 6810/10000 [07:48<07:09,  7.43it/s]
Building Graph:  68%|██████▊   | 6811/10000 [07:48<07:09,  7.43it/s]
Building Graph:  68%|██████▊   | 6812/10000 [07:48<07:10,  7.40it/s]
Building Graph:  68%|██████▊   | 6813/10000 [07:48<07:10,  7.40it/s]
Building Graph:  68%|██████▊   | 6814/10000 [07:48<07:10,  7.40it/s]
Building Graph:  68%|██████▊   | 6815/10000 [07:48<07:11,  7.38it/s]
Building Graph:  68%|██████▊   | 6816/10000 [07:49<07:12,  7.37it/s]
Building Graph:  68%|██████▊   | 6817/10000 [07:49<07:11,  7.38it/s]
Building Graph:  68%|██████▊   | 6818/10000 [07:49<07:10,  7.40it/s]
Building Graph:  68%|██████▊   | 6819/10000 [07:49<07:09,  7.40it/s]
Building Graph:  68%|██████▊   | 6820/10000 [07:49<07:09,  7.40it/s]
Building Graph:  68%|██████▊   | 6821/10000 [07:49<07:09,  7.40it/s]
Building Graph:  68%|██████▊   | 6822/10000 [07:49<07:08,  7.41it/s]
Building Graph:  68%|██████▊   | 6823/10000 [07:49<07:09,  7.39it/s]
Building Graph:  68%|██████▊   | 6824/10000 [07:50<07:09,  7.39it/s]
Building Graph:  68%|██████▊   | 6825/10000 [07:50<07:10,  7.38it/s]
Building Graph:  68%|██████▊   | 6826/10000 [07:50<07:09,  7.38it/s]
Building Graph:  68%|██████▊   | 6827/10000 [07:50<07:09,  7.38it/s]
Building Graph:  68%|██████▊   | 6828/10000 [07:50<07:09,  7.38it/s]
Building Graph:  68%|██████▊   | 6829/10000 [07:50<07:07,  7.42it/s]
Building Graph:  68%|██████▊   | 6830/10000 [07:50<07:07,  7.42it/s]
Building Graph:  68%|██████▊   | 6831/10000 [07:51<07:06,  7.43it/s]
Building Graph:  68%|██████▊   | 6832/10000 [07:51<07:06,  7.43it/s]
Building Graph:  68%|██████▊   | 6833/10000 [07:51<07:06,  7.43it/s]
Building Graph:  68%|██████▊   | 6834/10000 [07:51<07:05,  7.44it/s]
Building Graph:  68%|██████▊   | 6835/10000 [07:51<07:06,  7.42it/s]
Building Graph:  68%|██████▊   | 6836/10000 [07:51<07:06,  7.41it/s]
Building Graph:  68%|██████▊   | 6837/10000 [07:51<07:06,  7.42it/s]
Building Graph:  68%|██████▊   | 6838/10000 [07:52<07:07,  7.40it/s]
Building Graph:  68%|██████▊   | 6839/10000 [07:52<07:07,  7.40it/s]
Building Graph:  68%|██████▊   | 6840/10000 [07:52<07:07,  7.39it/s]
Building Graph:  68%|██████▊   | 6841/10000 [07:52<07:06,  7.40it/s]
Building Graph:  68%|██████▊   | 6842/10000 [07:52<07:07,  7.39it/s]
Building Graph:  68%|██████▊   | 6843/10000 [07:52<07:07,  7.39it/s]
Building Graph:  68%|██████▊   | 6844/10000 [07:52<07:08,  7.37it/s]
Building Graph:  68%|██████▊   | 6845/10000 [07:52<07:08,  7.37it/s]
Building Graph:  68%|██████▊   | 6846/10000 [07:53<07:09,  7.34it/s]
Building Graph:  68%|██████▊   | 6847/10000 [07:53<07:09,  7.34it/s]
Building Graph:  68%|██████▊   | 6848/10000 [07:53<07:08,  7.36it/s]
Building Graph:  68%|██████▊   | 6849/10000 [07:53<07:08,  7.35it/s]
Building Graph:  68%|██████▊   | 6850/10000 [07:53<07:09,  7.33it/s]
Building Graph:  69%|██████▊   | 6851/10000 [07:53<07:09,  7.33it/s]
Building Graph:  69%|██████▊   | 6852/10000 [07:53<07:09,  7.33it/s]
Building Graph:  69%|██████▊   | 6853/10000 [07:54<07:11,  7.29it/s]
Building Graph:  69%|██████▊   | 6854/10000 [07:54<07:13,  7.26it/s]
Building Graph:  69%|██████▊   | 6855/10000 [07:54<07:12,  7.27it/s]
Building Graph:  69%|██████▊   | 6856/10000 [07:54<07:12,  7.27it/s]
Building Graph:  69%|██████▊   | 6857/10000 [07:54<07:10,  7.30it/s]
Building Graph:  69%|██████▊   | 6858/10000 [07:54<07:10,  7.31it/s]
Building Graph:  69%|██████▊   | 6859/10000 [07:54<07:11,  7.28it/s]
Building Graph:  69%|██████▊   | 6860/10000 [07:55<07:13,  7.24it/s]
Building Graph:  69%|██████▊   | 6861/10000 [07:55<07:16,  7.20it/s]
Building Graph:  69%|██████▊   | 6862/10000 [07:55<07:17,  7.17it/s]
Building Graph:  69%|██████▊   | 6863/10000 [07:55<07:15,  7.20it/s]
Building Graph:  69%|██████▊   | 6864/10000 [07:55<07:11,  7.26it/s]
Building Graph:  69%|██████▊   | 6865/10000 [07:55<07:09,  7.30it/s]
Building Graph:  69%|██████▊   | 6866/10000 [07:55<07:08,  7.32it/s]
Building Graph:  69%|██████▊   | 6867/10000 [07:55<07:07,  7.32it/s]
Building Graph:  69%|██████▊   | 6868/10000 [07:56<07:06,  7.34it/s]
Building Graph:  69%|██████▊   | 6869/10000 [07:56<07:07,  7.32it/s]
Building Graph:  69%|██████▊   | 6870/10000 [07:56<07:08,  7.31it/s]
Building Graph:  69%|██████▊   | 6871/10000 [07:56<07:10,  7.26it/s]
Building Graph:  69%|██████▊   | 6872/10000 [07:56<07:10,  7.27it/s]
Building Graph:  69%|██████▊   | 6873/10000 [07:56<07:10,  7.27it/s]
Building Graph:  69%|██████▊   | 6874/10000 [07:56<07:09,  7.28it/s]
Building Graph:  69%|██████▉   | 6875/10000 [07:57<07:08,  7.29it/s]
Building Graph:  69%|██████▉   | 6876/10000 [07:57<07:08,  7.30it/s]
Building Graph:  69%|██████▉   | 6877/10000 [07:57<07:08,  7.28it/s]
Building Graph:  69%|██████▉   | 6878/10000 [07:57<07:08,  7.28it/s]
Building Graph:  69%|██████▉   | 6879/10000 [07:57<07:08,  7.29it/s]
Building Graph:  69%|██████▉   | 6880/10000 [07:57<07:05,  7.33it/s]
Building Graph:  69%|██████▉   | 6881/10000 [07:57<07:04,  7.35it/s]
Building Graph:  69%|██████▉   | 6882/10000 [07:58<07:04,  7.34it/s]
Building Graph:  69%|██████▉   | 6883/10000 [07:58<07:02,  7.37it/s]
Building Graph:  69%|██████▉   | 6884/10000 [07:58<07:02,  7.38it/s]
Building Graph:  69%|██████▉   | 6885/10000 [07:58<07:02,  7.37it/s]
Building Graph:  69%|██████▉   | 6886/10000 [07:58<07:02,  7.37it/s]
Building Graph:  69%|██████▉   | 6887/10000 [07:58<07:00,  7.40it/s]
Building Graph:  69%|██████▉   | 6888/10000 [07:58<06:59,  7.41it/s]
Building Graph:  69%|██████▉   | 6889/10000 [07:58<06:56,  7.47it/s]
Building Graph:  69%|██████▉   | 6890/10000 [07:59<06:56,  7.47it/s]
Building Graph:  69%|██████▉   | 6891/10000 [07:59<06:56,  7.46it/s]
Building Graph:  69%|██████▉   | 6892/10000 [07:59<06:56,  7.46it/s]
Building Graph:  69%|██████▉   | 6893/10000 [07:59<06:56,  7.46it/s]
Building Graph:  69%|██████▉   | 6894/10000 [07:59<06:54,  7.50it/s]
Building Graph:  69%|██████▉   | 6895/10000 [07:59<06:52,  7.53it/s]
Building Graph:  69%|██████▉   | 6896/10000 [07:59<06:51,  7.55it/s]
Building Graph:  69%|██████▉   | 6897/10000 [08:00<06:50,  7.56it/s]
Building Graph:  69%|██████▉   | 6898/10000 [08:00<06:48,  7.59it/s]
Building Graph:  69%|██████▉   | 6899/10000 [08:00<06:48,  7.59it/s]
Building Graph:  69%|██████▉   | 6900/10000 [08:00<06:50,  7.54it/s]
Building Graph:  69%|██████▉   | 6901/10000 [08:00<06:52,  7.52it/s]
Building Graph:  69%|██████▉   | 6902/10000 [08:00<06:53,  7.48it/s]
Building Graph:  69%|██████▉   | 6903/10000 [08:00<06:54,  7.47it/s]
Building Graph:  69%|██████▉   | 6904/10000 [08:00<06:53,  7.48it/s]
Building Graph:  69%|██████▉   | 6905/10000 [08:01<06:53,  7.48it/s]
Building Graph:  69%|██████▉   | 6906/10000 [08:01<06:53,  7.47it/s]
Building Graph:  69%|██████▉   | 6907/10000 [08:01<06:54,  7.46it/s]
Building Graph:  69%|██████▉   | 6908/10000 [08:01<06:54,  7.45it/s]
Building Graph:  69%|██████▉   | 6909/10000 [08:01<06:52,  7.49it/s]
Building Graph:  69%|██████▉   | 6910/10000 [08:01<06:52,  7.49it/s]
Building Graph:  69%|██████▉   | 6911/10000 [08:01<06:52,  7.50it/s]
Building Graph:  69%|██████▉   | 6912/10000 [08:02<06:53,  7.48it/s]
Building Graph:  69%|██████▉   | 6913/10000 [08:02<06:52,  7.48it/s]
Building Graph:  69%|██████▉   | 6914/10000 [08:02<06:52,  7.48it/s]
Building Graph:  69%|██████▉   | 6915/10000 [08:02<06:53,  7.46it/s]
