M IN CONSTRUCTION:  1
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  66%|██████▌   | 6574/10000 [08:14<08:42,  6.56it/s]
Building Graph:  66%|██████▌   | 6575/10000 [08:14<08:40,  6.58it/s]
Building Graph:  66%|██████▌   | 6576/10000 [08:14<08:39,  6.59it/s]
Building Graph:  66%|██████▌   | 6577/10000 [08:15<08:42,  6.55it/s]
Building Graph:  66%|██████▌   | 6578/10000 [08:15<08:43,  6.54it/s]
Building Graph:  66%|██████▌   | 6579/10000 [08:15<08:47,  6.48it/s]
Building Graph:  66%|██████▌   | 6580/10000 [08:15<08:48,  6.47it/s]
Building Graph:  66%|██████▌   | 6581/10000 [08:15<08:51,  6.43it/s]
Building Graph:  66%|██████▌   | 6582/10000 [08:15<08:51,  6.43it/s]
Building Graph:  66%|██████▌   | 6583/10000 [08:15<08:51,  6.43it/s]
Building Graph:  66%|██████▌   | 6584/10000 [08:16<08:52,  6.41it/s]
Building Graph:  66%|██████▌   | 6585/10000 [08:16<08:53,  6.40it/s]
Building Graph:  66%|██████▌   | 6586/10000 [08:16<08:54,  6.38it/s]
Building Graph:  66%|██████▌   | 6587/10000 [08:16<08:55,  6.37it/s]
Building Graph:  66%|██████▌   | 6588/10000 [08:16<08:55,  6.37it/s]
Building Graph:  66%|██████▌   | 6589/10000 [08:16<08:56,  6.36it/s]
Building Graph:  66%|██████▌   | 6590/10000 [08:17<08:57,  6.34it/s]
Building Graph:  66%|██████▌   | 6591/10000 [08:17<08:57,  6.34it/s]
Building Graph:  66%|██████▌   | 6592/10000 [08:17<08:56,  6.35it/s]
Building Graph:  66%|██████▌   | 6593/10000 [08:17<08:54,  6.37it/s]
Building Graph:  66%|██████▌   | 6594/10000 [08:17<08:52,  6.39it/s]
Building Graph:  66%|██████▌   | 6595/10000 [08:17<08:50,  6.42it/s]
Building Graph:  66%|██████▌   | 6596/10000 [08:18<08:48,  6.44it/s]
Building Graph:  66%|██████▌   | 6597/10000 [08:18<08:47,  6.45it/s]
Building Graph:  66%|██████▌   | 6598/10000 [08:18<08:46,  6.46it/s]
Building Graph:  66%|██████▌   | 6599/10000 [08:18<08:43,  6.50it/s]
Building Graph:  66%|██████▌   | 6600/10000 [08:18<08:43,  6.50it/s]
Building Graph:  66%|██████▌   | 6601/10000 [08:18<08:43,  6.49it/s]
Building Graph:  66%|██████▌   | 6602/10000 [08:18<08:42,  6.50it/s]
Building Graph:  66%|██████▌   | 6603/10000 [08:19<08:42,  6.50it/s]
Building Graph:  66%|██████▌   | 6604/10000 [08:19<08:43,  6.49it/s]
Building Graph:  66%|██████▌   | 6605/10000 [08:19<08:45,  6.46it/s]
Building Graph:  66%|██████▌   | 6606/10000 [08:19<08:44,  6.47it/s]
Building Graph:  66%|██████▌   | 6607/10000 [08:19<08:45,  6.45it/s]
Building Graph:  66%|██████▌   | 6608/10000 [08:19<08:44,  6.47it/s]
Building Graph:  66%|██████▌   | 6609/10000 [08:20<08:44,  6.47it/s]
Building Graph:  66%|██████▌   | 6610/10000 [08:20<08:45,  6.45it/s]
Building Graph:  66%|██████▌   | 6611/10000 [08:20<08:45,  6.45it/s]
Building Graph:  66%|██████▌   | 6612/10000 [08:20<08:45,  6.45it/s]
Building Graph:  66%|██████▌   | 6613/10000 [08:20<08:47,  6.43it/s]
Building Graph:  66%|██████▌   | 6614/10000 [08:20<08:48,  6.41it/s]
Building Graph:  66%|██████▌   | 6615/10000 [08:20<08:49,  6.40it/s]
Building Graph:  66%|██████▌   | 6616/10000 [08:21<08:49,  6.39it/s]
Building Graph:  66%|██████▌   | 6617/10000 [08:21<08:50,  6.38it/s]
Building Graph:  66%|██████▌   | 6618/10000 [08:21<08:49,  6.38it/s]
Building Graph:  66%|██████▌   | 6619/10000 [08:21<08:49,  6.39it/s]
Building Graph:  66%|██████▌   | 6620/10000 [08:21<08:48,  6.39it/s]
Building Graph:  66%|██████▌   | 6621/10000 [08:21<08:48,  6.39it/s]
Building Graph:  66%|██████▌   | 6622/10000 [08:22<08:47,  6.40it/s]
Building Graph:  66%|██████▌   | 6623/10000 [08:22<08:47,  6.40it/s]
Building Graph:  66%|██████▌   | 6624/10000 [08:22<08:48,  6.39it/s]
Building Graph:  66%|██████▋   | 6625/10000 [08:22<08:49,  6.38it/s]
Building Graph:  66%|██████▋   | 6626/10000 [08:22<08:49,  6.37it/s]
Building Graph:  66%|██████▋   | 6627/10000 [08:22<08:50,  6.36it/s]
Building Graph:  66%|██████▋   | 6628/10000 [08:23<08:50,  6.36it/s]
Building Graph:  66%|██████▋   | 6629/10000 [08:23<08:49,  6.37it/s]
Building Graph:  66%|██████▋   | 6630/10000 [08:23<08:49,  6.37it/s]
Building Graph:  66%|██████▋   | 6631/10000 [08:23<08:48,  6.38it/s]
Building Graph:  66%|██████▋   | 6632/10000 [08:23<08:47,  6.38it/s]
Building Graph:  66%|██████▋   | 6633/10000 [08:23<08:47,  6.39it/s]
Building Graph:  66%|██████▋   | 6634/10000 [08:23<08:46,  6.39it/s]
Building Graph:  66%|██████▋   | 6635/10000 [08:24<08:45,  6.40it/s]
Building Graph:  66%|██████▋   | 6636/10000 [08:24<08:46,  6.39it/s]
Building Graph:  66%|██████▋   | 6637/10000 [08:24<08:46,  6.39it/s]
Building Graph:  66%|██████▋   | 6638/10000 [08:24<08:46,  6.38it/s]
Building Graph:  66%|██████▋   | 6639/10000 [08:24<08:45,  6.40it/s]
Building Graph:  66%|██████▋   | 6640/10000 [08:24<08:43,  6.42it/s]
Building Graph:  66%|██████▋   | 6641/10000 [08:25<08:41,  6.44it/s]
Building Graph:  66%|██████▋   | 6642/10000 [08:25<08:42,  6.43it/s]
Building Graph:  66%|██████▋   | 6643/10000 [08:25<08:40,  6.45it/s]
Building Graph:  66%|██████▋   | 6644/10000 [08:25<08:40,  6.45it/s]
Building Graph:  66%|██████▋   | 6645/10000 [08:25<08:39,  6.45it/s]
Building Graph:  66%|██████▋   | 6646/10000 [08:25<08:38,  6.47it/s]
Building Graph:  66%|██████▋   | 6647/10000 [08:25<08:37,  6.48it/s]
Building Graph:  66%|██████▋   | 6648/10000 [08:26<08:38,  6.46it/s]
Building Graph:  66%|██████▋   | 6649/10000 [08:26<08:40,  6.44it/s]
Building Graph:  66%|██████▋   | 6650/10000 [08:26<08:38,  6.46it/s]
Building Graph:  67%|██████▋   | 6651/10000 [08:26<08:39,  6.44it/s]
Building Graph:  67%|██████▋   | 6652/10000 [08:26<08:39,  6.44it/s]
Building Graph:  67%|██████▋   | 6653/10000 [08:26<08:38,  6.46it/s]
Building Graph:  67%|██████▋   | 6654/10000 [08:27<08:37,  6.46it/s]
Building Graph:  67%|██████▋   | 6655/10000 [08:27<08:37,  6.46it/s]
Building Graph:  67%|██████▋   | 6656/10000 [08:27<08:37,  6.46it/s]
Building Graph:  67%|██████▋   | 6657/10000 [08:27<08:37,  6.46it/s]
Building Graph:  67%|██████▋   | 6658/10000 [08:27<08:37,  6.46it/s]
Building Graph:  67%|██████▋   | 6659/10000 [08:27<08:38,  6.44it/s]
Building Graph:  67%|██████▋   | 6660/10000 [08:27<08:38,  6.44it/s]
Building Graph:  67%|██████▋   | 6661/10000 [08:28<08:38,  6.44it/s]
Building Graph:  67%|██████▋   | 6662/10000 [08:28<08:38,  6.44it/s]
Building Graph:  67%|██████▋   | 6663/10000 [08:28<08:39,  6.42it/s]
Building Graph:  67%|██████▋   | 6664/10000 [08:28<08:40,  6.41it/s]
Building Graph:  67%|██████▋   | 6665/10000 [08:28<08:40,  6.40it/s]
Building Graph:  67%|██████▋   | 6666/10000 [08:28<08:41,  6.39it/s]
Building Graph:  67%|██████▋   | 6667/10000 [08:29<08:41,  6.39it/s]
Building Graph:  67%|██████▋   | 6668/10000 [08:29<08:43,  6.36it/s]
Building Graph:  67%|██████▋   | 6669/10000 [08:29<08:45,  6.34it/s]
Building Graph:  67%|██████▋   | 6670/10000 [08:29<08:49,  6.29it/s]
Building Graph:  67%|██████▋   | 6671/10000 [08:29<08:49,  6.29it/s]
Building Graph:  67%|██████▋   | 6672/10000 [08:29<08:49,  6.29it/s]
Building Graph:  67%|██████▋   | 6673/10000 [08:30<08:49,  6.28it/s]
Building Graph:  67%|██████▋   | 6674/10000 [08:30<08:48,  6.29it/s]
Building Graph:  67%|██████▋   | 6675/10000 [08:30<08:46,  6.31it/s]
Building Graph:  67%|██████▋   | 6676/10000 [08:30<08:46,  6.31it/s]
Building Graph:  67%|██████▋   | 6677/10000 [08:30<08:45,  6.32it/s]
Building Graph:  67%|██████▋   | 6678/10000 [08:30<08:45,  6.32it/s]
Building Graph:  67%|██████▋   | 6679/10000 [08:30<08:44,  6.33it/s]
Building Graph:  67%|██████▋   | 6680/10000 [08:31<08:45,  6.32it/s]
Building Graph:  67%|██████▋   | 6681/10000 [08:31<08:45,  6.32it/s]
Building Graph:  67%|██████▋   | 6682/10000 [08:31<08:44,  6.32it/s]
Building Graph:  67%|██████▋   | 6683/10000 [08:31<08:43,  6.34it/s]
Building Graph:  67%|██████▋   | 6684/10000 [08:31<08:43,  6.34it/s]
Building Graph:  67%|██████▋   | 6685/10000 [08:31<08:43,  6.34it/s]
Building Graph:  67%|██████▋   | 6686/10000 [08:32<08:42,  6.34it/s]
Building Graph:  67%|██████▋   | 6687/10000 [08:32<08:41,  6.35it/s]
Building Graph:  67%|██████▋   | 6688/10000 [08:32<08:40,  6.37it/s]
Building Graph:  67%|██████▋   | 6689/10000 [08:32<08:40,  6.36it/s]
Building Graph:  67%|██████▋   | 6690/10000 [08:32<08:39,  6.37it/s]
Building Graph:  67%|██████▋   | 6691/10000 [08:32<08:38,  6.38it/s]
Building Graph:  67%|██████▋   | 6692/10000 [08:33<08:38,  6.38it/s]
Building Graph:  67%|██████▋   | 6693/10000 [08:33<08:39,  6.36it/s]
Building Graph:  67%|██████▋   | 6694/10000 [08:33<08:40,  6.35it/s]
Building Graph:  67%|██████▋   | 6695/10000 [08:33<08:40,  6.35it/s]
Building Graph:  67%|██████▋   | 6696/10000 [08:33<08:40,  6.35it/s]
Building Graph:  67%|██████▋   | 6697/10000 [08:33<08:39,  6.35it/s]
Building Graph:  67%|██████▋   | 6698/10000 [08:33<08:40,  6.34it/s]
Building Graph:  67%|██████▋   | 6699/10000 [08:34<08:42,  6.32it/s]
Building Graph:  67%|██████▋   | 6700/10000 [08:34<08:42,  6.32it/s]
Building Graph:  67%|██████▋   | 6701/10000 [08:34<08:42,  6.32it/s]
Building Graph:  67%|██████▋   | 6702/10000 [08:34<08:42,  6.31it/s]
Building Graph:  67%|██████▋   | 6703/10000 [08:34<08:40,  6.33it/s]
Building Graph:  67%|██████▋   | 6704/10000 [08:34<08:40,  6.34it/s]
Building Graph:  67%|██████▋   | 6705/10000 [08:35<08:39,  6.34it/s]
Building Graph:  67%|██████▋   | 6706/10000 [08:35<08:38,  6.35it/s]
Building Graph:  67%|██████▋   | 6707/10000 [08:35<08:34,  6.40it/s]
Building Graph:  67%|██████▋   | 6708/10000 [08:35<08:32,  6.42it/s]
Building Graph:  67%|██████▋   | 6709/10000 [08:35<08:28,  6.47it/s]
Building Graph:  67%|██████▋   | 6710/10000 [08:35<08:29,  6.46it/s]
Building Graph:  67%|██████▋   | 6711/10000 [08:36<08:27,  6.48it/s]
Building Graph:  67%|██████▋   | 6712/10000 [08:36<08:27,  6.48it/s]
Building Graph:  67%|██████▋   | 6713/10000 [08:36<08:27,  6.47it/s]
Building Graph:  67%|██████▋   | 6714/10000 [08:36<08:28,  6.46it/s]
Building Graph:  67%|██████▋   | 6715/10000 [08:36<08:29,  6.44it/s]
Building Graph:  67%|██████▋   | 6716/10000 [08:36<08:28,  6.46it/s]
Building Graph:  67%|██████▋   | 6717/10000 [08:36<08:28,  6.45it/s]
Building Graph:  67%|██████▋   | 6718/10000 [08:37<08:28,  6.45it/s]
Building Graph:  67%|██████▋   | 6719/10000 [08:37<08:27,  6.47it/s]
Building Graph:  67%|██████▋   | 6720/10000 [08:37<08:25,  6.49it/s]
Building Graph:  67%|██████▋   | 6721/10000 [08:37<08:23,  6.51it/s]
Building Graph:  67%|██████▋   | 6722/10000 [08:37<08:22,  6.53it/s]
Building Graph:  67%|██████▋   | 6723/10000 [08:37<08:24,  6.50it/s]
Building Graph:  67%|██████▋   | 6724/10000 [08:38<08:22,  6.52it/s]
Building Graph:  67%|██████▋   | 6725/10000 [08:38<08:21,  6.54it/s]
Building Graph:  67%|██████▋   | 6726/10000 [08:38<08:22,  6.51it/s]
Building Graph:  67%|██████▋   | 6727/10000 [08:38<08:21,  6.53it/s]
Building Graph:  67%|██████▋   | 6728/10000 [08:38<08:18,  6.56it/s]
Building Graph:  67%|██████▋   | 6729/10000 [08:38<08:19,  6.54it/s]
Building Graph:  67%|██████▋   | 6730/10000 [08:38<08:18,  6.55it/s]
Building Graph:  67%|██████▋   | 6731/10000 [08:39<08:17,  6.57it/s]
Building Graph:  67%|██████▋   | 6732/10000 [08:39<08:17,  6.57it/s]
Building Graph:  67%|██████▋   | 6733/10000 [08:39<08:16,  6.58it/s]
Building Graph:  67%|██████▋   | 6734/10000 [08:39<08:15,  6.59it/s]
Building Graph:  67%|██████▋   | 6735/10000 [08:39<08:15,  6.59it/s]
Building Graph:  67%|██████▋   | 6736/10000 [08:39<08:14,  6.60it/s]
Building Graph:  67%|██████▋   | 6737/10000 [08:39<08:13,  6.61it/s]
Building Graph:  67%|██████▋   | 6738/10000 [08:40<08:14,  6.60it/s]
Building Graph:  67%|██████▋   | 6739/10000 [08:40<08:13,  6.60it/s]
Building Graph:  67%|██████▋   | 6740/10000 [08:40<08:13,  6.60it/s]
Building Graph:  67%|██████▋   | 6741/10000 [08:40<08:14,  6.60it/s]
Building Graph:  67%|██████▋   | 6742/10000 [08:40<08:15,  6.58it/s]
Building Graph:  67%|██████▋   | 6743/10000 [08:40<08:15,  6.58it/s]
Building Graph:  67%|██████▋   | 6744/10000 [08:41<08:14,  6.59it/s]
Building Graph:  67%|██████▋   | 6745/10000 [08:41<08:14,  6.58it/s]
Building Graph:  67%|██████▋   | 6746/10000 [08:41<08:15,  6.57it/s]
Building Graph:  67%|██████▋   | 6747/10000 [08:41<08:14,  6.57it/s]
Building Graph:  67%|██████▋   | 6748/10000 [08:41<08:15,  6.57it/s]
Building Graph:  67%|██████▋   | 6749/10000 [08:41<08:15,  6.57it/s]
Building Graph:  68%|██████▊   | 6750/10000 [08:41<08:15,  6.55it/s]
Building Graph:  68%|██████▊   | 6751/10000 [08:42<08:16,  6.55it/s]
Building Graph:  68%|██████▊   | 6752/10000 [08:42<08:17,  6.53it/s]
Building Graph:  68%|██████▊   | 6753/10000 [08:42<08:18,  6.52it/s]
Building Graph:  68%|██████▊   | 6754/10000 [08:42<08:18,  6.52it/s]
Building Graph:  68%|██████▊   | 6755/10000 [08:42<08:18,  6.50it/s]
Building Graph:  68%|██████▊   | 6756/10000 [08:42<08:19,  6.50it/s]
Building Graph:  68%|██████▊   | 6757/10000 [08:43<08:20,  6.48it/s]
Building Graph:  68%|██████▊   | 6758/10000 [08:43<08:22,  6.45it/s]
Building Graph:  68%|██████▊   | 6759/10000 [08:43<08:22,  6.45it/s]
Building Graph:  68%|██████▊   | 6760/10000 [08:43<08:21,  6.46it/s]
Building Graph:  68%|██████▊   | 6761/10000 [08:43<08:21,  6.46it/s]
Building Graph:  68%|██████▊   | 6762/10000 [08:43<08:20,  6.47it/s]
Building Graph:  68%|██████▊   | 6763/10000 [08:43<08:20,  6.47it/s]
Building Graph:  68%|██████▊   | 6764/10000 [08:44<08:18,  6.49it/s]
Building Graph:  68%|██████▊   | 6765/10000 [08:44<08:16,  6.52it/s]
Building Graph:  68%|██████▊   | 6766/10000 [08:44<08:19,  6.47it/s]
Building Graph:  68%|██████▊   | 6767/10000 [08:44<08:20,  6.46it/s]
Building Graph:  68%|██████▊   | 6768/10000 [08:44<08:19,  6.47it/s]
Building Graph:  68%|██████▊   | 6769/10000 [08:44<08:19,  6.47it/s]
Building Graph:  68%|██████▊   | 6770/10000 [08:45<08:20,  6.46it/s]
Building Graph:  68%|██████▊   | 6771/10000 [08:45<08:18,  6.48it/s]
Building Graph:  68%|██████▊   | 6772/10000 [08:45<08:18,  6.48it/s]
Building Graph:  68%|██████▊   | 6773/10000 [08:45<08:17,  6.48it/s]
Building Graph:  68%|██████▊   | 6774/10000 [08:45<08:15,  6.51it/s]
Building Graph:  68%|██████▊   | 6775/10000 [08:45<08:15,  6.51it/s]
Building Graph:  68%|██████▊   | 6776/10000 [08:45<08:16,  6.50it/s]
Building Graph:  68%|██████▊   | 6777/10000 [08:46<08:17,  6.48it/s]
Building Graph:  68%|██████▊   | 6778/10000 [08:46<08:18,  6.46it/s]
Building Graph:  68%|██████▊   | 6779/10000 [08:46<08:18,  6.46it/s]
Building Graph:  68%|██████▊   | 6780/10000 [08:46<08:18,  6.46it/s]
Building Graph:  68%|██████▊   | 6781/10000 [08:46<08:16,  6.48it/s]
Building Graph:  68%|██████▊   | 6782/10000 [08:46<08:16,  6.48it/s]
Building Graph:  68%|██████▊   | 6783/10000 [08:47<08:15,  6.50it/s]
Building Graph:  68%|██████▊   | 6784/10000 [08:47<08:13,  6.51it/s]
Building Graph:  68%|██████▊   | 6785/10000 [08:47<08:15,  6.49it/s]
Building Graph:  68%|██████▊   | 6786/10000 [08:47<08:15,  6.48it/s]
Building Graph:  68%|██████▊   | 6787/10000 [08:47<08:19,  6.44it/s]
Building Graph:  68%|██████▊   | 6788/10000 [08:47<08:21,  6.40it/s]
Building Graph:  68%|██████▊   | 6789/10000 [08:47<08:23,  6.38it/s]
Building Graph:  68%|██████▊   | 6790/10000 [08:48<08:24,  6.37it/s]
Building Graph:  68%|██████▊   | 6791/10000 [08:48<08:22,  6.39it/s]
Building Graph:  68%|██████▊   | 6792/10000 [08:48<08:22,  6.39it/s]
Building Graph:  68%|██████▊   | 6793/10000 [08:48<08:22,  6.38it/s]
Building Graph:  68%|██████▊   | 6794/10000 [08:48<08:21,  6.39it/s]
Building Graph:  68%|██████▊   | 6795/10000 [08:48<08:21,  6.39it/s]
Building Graph:  68%|██████▊   | 6796/10000 [08:49<08:20,  6.40it/s]
Building Graph:  68%|██████▊   | 6797/10000 [08:49<08:19,  6.41it/s]
Building Graph:  68%|██████▊   | 6798/10000 [08:49<08:19,  6.41it/s]
Building Graph:  68%|██████▊   | 6799/10000 [08:49<08:20,  6.39it/s]
Building Graph:  68%|██████▊   | 6800/10000 [08:49<08:21,  6.38it/s]
Building Graph:  68%|██████▊   | 6801/10000 [08:49<08:22,  6.37it/s]
Building Graph:  68%|██████▊   | 6802/10000 [08:50<08:23,  6.36it/s]
Building Graph:  68%|██████▊   | 6803/10000 [08:50<08:23,  6.35it/s]
Building Graph:  68%|██████▊   | 6804/10000 [08:50<08:25,  6.32it/s]
Building Graph:  68%|██████▊   | 6805/10000 [08:50<08:25,  6.32it/s]
Building Graph:  68%|██████▊   | 6806/10000 [08:50<08:25,  6.32it/s]
Building Graph:  68%|██████▊   | 6807/10000 [08:50<08:25,  6.32it/s]
Building Graph:  68%|██████▊   | 6808/10000 [08:50<08:25,  6.31it/s]
Building Graph:  68%|██████▊   | 6809/10000 [08:51<08:25,  6.31it/s]
Building Graph:  68%|██████▊   | 6810/10000 [08:51<08:26,  6.29it/s]
Building Graph:  68%|██████▊   | 6811/10000 [08:51<08:27,  6.28it/s]
Building Graph:  68%|██████▊   | 6812/10000 [08:51<08:27,  6.28it/s]
Building Graph:  68%|██████▊   | 6813/10000 [08:51<08:26,  6.29it/s]
Building Graph:  68%|██████▊   | 6814/10000 [08:51<08:26,  6.29it/s]
Building Graph:  68%|██████▊   | 6815/10000 [08:52<08:48,  6.03it/s]
Building Graph:  68%|██████▊   | 6816/10000 [08:52<08:41,  6.11it/s]
Building Graph:  68%|██████▊   | 6817/10000 [08:52<08:37,  6.15it/s]
Building Graph:  68%|██████▊   | 6818/10000 [08:52<08:34,  6.18it/s]
Building Graph:  68%|██████▊   | 6819/10000 [08:52<08:32,  6.21it/s]
Building Graph:  68%|██████▊   | 6820/10000 [08:52<08:30,  6.23it/s]
Building Graph:  68%|██████▊   | 6821/10000 [08:53<08:28,  6.26it/s]
Building Graph:  68%|██████▊   | 6822/10000 [08:53<08:27,  6.26it/s]
Building Graph:  68%|██████▊   | 6823/10000 [08:53<08:27,  6.27it/s]
Building Graph:  68%|██████▊   | 6824/10000 [08:53<08:26,  6.27it/s]
Building Graph:  68%|██████▊   | 6825/10000 [08:53<08:25,  6.28it/s]
Building Graph:  68%|██████▊   | 6826/10000 [08:53<08:25,  6.28it/s]
Building Graph:  68%|██████▊   | 6827/10000 [08:54<08:24,  6.29it/s]
Building Graph:  68%|██████▊   | 6828/10000 [08:54<08:25,  6.27it/s]
Building Graph:  68%|██████▊   | 6829/10000 [08:54<08:25,  6.27it/s]
Building Graph:  68%|██████▊   | 6830/10000 [08:54<08:26,  6.26it/s]
Building Graph:  68%|██████▊   | 6831/10000 [08:54<08:25,  6.27it/s]
Building Graph:  68%|██████▊   | 6832/10000 [08:54<08:25,  6.27it/s]
Building Graph:  68%|██████▊   | 6833/10000 [08:54<08:24,  6.27it/s]
Building Graph:  68%|██████▊   | 6834/10000 [08:55<08:23,  6.29it/s]
Building Graph:  68%|██████▊   | 6835/10000 [08:55<08:23,  6.29it/s]
Building Graph:  68%|██████▊   | 6836/10000 [08:55<08:22,  6.29it/s]
Building Graph:  68%|██████▊   | 6837/10000 [08:55<08:22,  6.30it/s]
Building Graph:  68%|██████▊   | 6838/10000 [08:55<08:22,  6.29it/s]
Building Graph:  68%|██████▊   | 6839/10000 [08:55<08:22,  6.29it/s]
Building Graph:  68%|██████▊   | 6840/10000 [08:56<08:23,  6.28it/s]
Building Graph:  68%|██████▊   | 6841/10000 [08:56<08:23,  6.27it/s]
Building Graph:  68%|██████▊   | 6842/10000 [08:56<08:23,  6.27it/s]
Building Graph:  68%|██████▊   | 6843/10000 [08:56<08:23,  6.27it/s]
Building Graph:  68%|██████▊   | 6844/10000 [08:56<08:23,  6.26it/s]
Building Graph:  68%|██████▊   | 6845/10000 [08:56<08:24,  6.25it/s]
Building Graph:  68%|██████▊   | 6846/10000 [08:57<08:24,  6.25it/s]
Building Graph:  68%|██████▊   | 6847/10000 [08:57<08:24,  6.26it/s]
Building Graph:  68%|██████▊   | 6848/10000 [08:57<08:24,  6.25it/s]
Building Graph:  68%|██████▊   | 6849/10000 [08:57<08:24,  6.25it/s]
Building Graph:  68%|██████▊   | 6850/10000 [08:57<08:23,  6.26it/s]
Building Graph:  69%|██████▊   | 6851/10000 [08:57<08:23,  6.25it/s]
Building Graph:  69%|██████▊   | 6852/10000 [08:58<08:23,  6.25it/s]
Building Graph:  69%|██████▊   | 6853/10000 [08:58<08:23,  6.26it/s]
Building Graph:  69%|██████▊   | 6854/10000 [08:58<08:23,  6.25it/s]
Building Graph:  69%|██████▊   | 6855/10000 [08:58<08:23,  6.25it/s]
Building Graph:  69%|██████▊   | 6856/10000 [08:58<08:22,  6.26it/s]
Building Graph:  69%|██████▊   | 6857/10000 [08:58<08:22,  6.26it/s]
Building Graph:  69%|██████▊   | 6858/10000 [08:58<08:22,  6.25it/s]
Building Graph:  69%|██████▊   | 6859/10000 [08:59<08:22,  6.25it/s]
Building Graph:  69%|██████▊   | 6860/10000 [08:59<08:22,  6.25it/s]
Building Graph:  69%|██████▊   | 6861/10000 [08:59<08:23,  6.23it/s]
Building Graph:  69%|██████▊   | 6862/10000 [08:59<08:26,  6.20it/s]
Building Graph:  69%|██████▊   | 6863/10000 [08:59<08:24,  6.22it/s]
Building Graph:  69%|██████▊   | 6864/10000 [08:59<08:24,  6.22it/s]
Building Graph:  69%|██████▊   | 6865/10000 [09:00<08:22,  6.24it/s]
Building Graph:  69%|██████▊   | 6866/10000 [09:00<08:22,  6.24it/s]
Building Graph:  69%|██████▊   | 6867/10000 [09:00<08:22,  6.24it/s]
Building Graph:  69%|██████▊   | 6868/10000 [09:00<08:21,  6.24it/s]
Building Graph:  69%|██████▊   | 6869/10000 [09:00<08:20,  6.26it/s]
Building Graph:  69%|██████▊   | 6870/10000 [09:00<08:19,  6.26it/s]
Building Graph:  69%|██████▊   | 6871/10000 [09:01<08:19,  6.26it/s]
Building Graph:  69%|██████▊   | 6872/10000 [09:01<08:18,  6.27it/s]
Building Graph:  69%|██████▊   | 6873/10000 [09:01<08:16,  6.29it/s]
Building Graph:  69%|██████▊   | 6874/10000 [09:01<08:15,  6.30it/s]
Building Graph:  69%|██████▉   | 6875/10000 [09:01<08:14,  6.32it/s]
Building Graph:  69%|██████▉   | 6876/10000 [09:01<08:15,  6.30it/s]
Building Graph:  69%|██████▉   | 6877/10000 [09:02<08:14,  6.31it/s]
Building Graph:  69%|██████▉   | 6878/10000 [09:02<08:15,  6.30it/s]
Building Graph:  69%|██████▉   | 6879/10000 [09:02<08:15,  6.30it/s]
Building Graph:  69%|██████▉   | 6880/10000 [09:02<08:15,  6.30it/s]
Building Graph:  69%|██████▉   | 6881/10000 [09:02<08:14,  6.31it/s]
Building Graph:  69%|██████▉   | 6882/10000 [09:02<08:15,  6.29it/s]
Building Graph:  69%|██████▉   | 6883/10000 [09:02<08:15,  6.29it/s]
Building Graph:  69%|██████▉   | 6884/10000 [09:03<08:15,  6.28it/s]
Building Graph:  69%|██████▉   | 6885/10000 [09:03<08:17,  6.27it/s]
Building Graph:  69%|██████▉   | 6886/10000 [09:03<08:17,  6.26it/s]
Building Graph:  69%|██████▉   | 6887/10000 [09:03<08:18,  6.25it/s]
Building Graph:  69%|██████▉   | 6888/10000 [09:03<08:17,  6.26it/s]
Building Graph:  69%|██████▉   | 6889/10000 [09:03<08:17,  6.25it/s]
Building Graph:  69%|██████▉   | 6890/10000 [09:04<08:17,  6.25it/s]
Building Graph:  69%|██████▉   | 6891/10000 [09:04<08:15,  6.27it/s]
Building Graph:  69%|██████▉   | 6892/10000 [09:04<08:16,  6.26it/s]
Building Graph:  69%|██████▉   | 6893/10000 [09:04<08:15,  6.27it/s]
Building Graph:  69%|██████▉   | 6894/10000 [09:04<08:14,  6.28it/s]
Building Graph:  69%|██████▉   | 6895/10000 [09:04<08:15,  6.27it/s]
Building Graph:  69%|██████▉   | 6896/10000 [09:05<08:15,  6.27it/s]
Building Graph:  69%|██████▉   | 6897/10000 [09:05<08:15,  6.27it/s]
Building Graph:  69%|██████▉   | 6898/10000 [09:05<08:15,  6.27it/s]
Building Graph:  69%|██████▉   | 6899/10000 [09:05<08:16,  6.25it/s]
Building Graph:  69%|██████▉   | 6900/10000 [09:05<08:16,  6.25it/s]
Building Graph:  69%|██████▉   | 6901/10000 [09:05<08:16,  6.24it/s]
Building Graph:  69%|██████▉   | 6902/10000 [09:05<08:17,  6.23it/s]
Building Graph:  69%|██████▉   | 6903/10000 [09:06<08:16,  6.24it/s]
Building Graph:  69%|██████▉   | 6904/10000 [09:06<08:16,  6.24it/s]
Building Graph:  69%|██████▉   | 6905/10000 [09:06<08:16,  6.23it/s]
Building Graph:  69%|██████▉   | 6906/10000 [09:06<08:15,  6.24it/s]
Building Graph:  69%|██████▉   | 6907/10000 [09:06<08:14,  6.26it/s]
Building Graph:  69%|██████▉   | 6908/10000 [09:06<08:14,  6.26it/s]
Building Graph:  69%|██████▉   | 6909/10000 [09:07<08:14,  6.25it/s]
Building Graph:  69%|██████▉   | 6910/10000 [09:07<08:14,  6.25it/s]
Building Graph:  69%|██████▉   | 6911/10000 [09:07<08:14,  6.25it/s]
Building Graph:  69%|██████▉   | 6912/10000 [09:07<08:14,  6.25it/s]
Building Graph:  69%|██████▉   | 6913/10000 [09:07<08:13,  6.25it/s]
