
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  69%|██████▉   | 6947/10000 [11:24<10:08,  5.02it/s]
Building Graph:  69%|██████▉   | 6948/10000 [11:24<10:11,  4.99it/s]
Building Graph:  69%|██████▉   | 6949/10000 [11:24<10:09,  5.01it/s]
Building Graph:  70%|██████▉   | 6950/10000 [11:24<10:10,  5.00it/s]
Building Graph:  70%|██████▉   | 6951/10000 [11:25<10:07,  5.02it/s]
Building Graph:  70%|██████▉   | 6952/10000 [11:25<10:15,  4.96it/s]
Building Graph:  70%|██████▉   | 6953/10000 [11:25<10:12,  4.98it/s]
Building Graph:  70%|██████▉   | 6954/10000 [11:25<10:09,  4.99it/s]
Building Graph:  70%|██████▉   | 6955/10000 [11:25<10:09,  4.99it/s]
Building Graph:  70%|██████▉   | 6956/10000 [11:26<10:09,  5.00it/s]
Building Graph:  70%|██████▉   | 6957/10000 [11:26<10:07,  5.01it/s]
Building Graph:  70%|██████▉   | 6958/10000 [11:26<10:11,  4.98it/s]
Building Graph:  70%|██████▉   | 6959/10000 [11:26<10:09,  4.99it/s]
Building Graph:  70%|██████▉   | 6960/10000 [11:26<10:06,  5.01it/s]
Building Graph:  70%|██████▉   | 6961/10000 [11:27<10:05,  5.02it/s]
Building Graph:  70%|██████▉   | 6962/10000 [11:27<10:17,  4.92it/s]
Building Graph:  70%|██████▉   | 6963/10000 [11:27<10:16,  4.92it/s]
Building Graph:  70%|██████▉   | 6964/10000 [11:27<10:13,  4.95it/s]
Building Graph:  70%|██████▉   | 6965/10000 [11:27<10:11,  4.97it/s]
Building Graph:  70%|██████▉   | 6966/10000 [11:28<10:09,  4.98it/s]
Building Graph:  70%|██████▉   | 6967/10000 [11:28<10:07,  4.99it/s]
Building Graph:  70%|██████▉   | 6968/10000 [11:28<10:07,  4.99it/s]
Building Graph:  70%|██████▉   | 6969/10000 [11:28<10:05,  5.00it/s]
Building Graph:  70%|██████▉   | 6970/10000 [11:28<10:05,  5.00it/s]
Building Graph:  70%|██████▉   | 6971/10000 [11:29<10:03,  5.02it/s]
Building Graph:  70%|██████▉   | 6972/10000 [11:29<10:05,  5.00it/s]
Building Graph:  70%|██████▉   | 6973/10000 [11:29<10:09,  4.97it/s]
Building Graph:  70%|██████▉   | 6974/10000 [11:29<10:07,  4.98it/s]
Building Graph:  70%|██████▉   | 6975/10000 [11:29<10:08,  4.97it/s]
Building Graph:  70%|██████▉   | 6976/10000 [11:30<10:06,  4.99it/s]
Building Graph:  70%|██████▉   | 6977/10000 [11:30<10:07,  4.98it/s]
Building Graph:  70%|██████▉   | 6978/10000 [11:30<10:09,  4.95it/s]
Building Graph:  70%|██████▉   | 6979/10000 [11:30<10:11,  4.94it/s]
Building Graph:  70%|██████▉   | 6980/10000 [11:30<10:06,  4.98it/s]
Building Graph:  70%|██████▉   | 6981/10000 [11:31<10:06,  4.98it/s]
Building Graph:  70%|██████▉   | 6982/10000 [11:31<10:06,  4.98it/s]
Building Graph:  70%|██████▉   | 6983/10000 [11:31<10:09,  4.95it/s]
Building Graph:  70%|██████▉   | 6984/10000 [11:31<10:08,  4.96it/s]
Building Graph:  70%|██████▉   | 6985/10000 [11:31<10:08,  4.95it/s]
Building Graph:  70%|██████▉   | 6986/10000 [11:32<10:05,  4.98it/s]
Building Graph:  70%|██████▉   | 6987/10000 [11:32<10:04,  4.99it/s]
Building Graph:  70%|██████▉   | 6988/10000 [11:32<10:01,  5.01it/s]
Building Graph:  70%|██████▉   | 6989/10000 [11:32<10:04,  4.98it/s]
Building Graph:  70%|██████▉   | 6990/10000 [11:32<10:00,  5.01it/s]
Building Graph:  70%|██████▉   | 6991/10000 [11:33<09:59,  5.02it/s]
Building Graph:  70%|██████▉   | 6992/10000 [11:33<09:57,  5.03it/s]
Building Graph:  70%|██████▉   | 6993/10000 [11:33<10:00,  5.01it/s]
Building Graph:  70%|██████▉   | 6994/10000 [11:33<09:59,  5.01it/s]
Building Graph:  70%|██████▉   | 6995/10000 [11:33<09:59,  5.01it/s]
Building Graph:  70%|██████▉   | 6996/10000 [11:34<10:09,  4.93it/s]
Building Graph:  70%|██████▉   | 6997/10000 [11:34<10:05,  4.96it/s]
Building Graph:  70%|██████▉   | 6998/10000 [11:34<10:02,  4.98it/s]
Building Graph:  70%|██████▉   | 6999/10000 [11:34<10:01,  4.99it/s]
Building Graph:  70%|███████   | 7000/10000 [11:34<10:11,  4.91it/s]
Building Graph:  70%|███████   | 7001/10000 [11:35<10:07,  4.94it/s]
Building Graph:  70%|███████   | 7002/10000 [11:35<10:03,  4.97it/s]
Building Graph:  70%|███████   | 7003/10000 [11:35<10:01,  4.98it/s]
Building Graph:  70%|███████   | 7004/10000 [11:35<10:07,  4.93it/s]
Building Graph:  70%|███████   | 7005/10000 [11:35<10:06,  4.94it/s]
Building Graph:  70%|███████   | 7006/10000 [11:36<10:18,  4.84it/s]
Building Graph:  70%|███████   | 7007/10000 [11:36<10:11,  4.89it/s]
Building Graph:  70%|███████   | 7008/10000 [11:36<10:10,  4.90it/s]
Building Graph:  70%|███████   | 7009/10000 [11:36<10:09,  4.91it/s]
Building Graph:  70%|███████   | 7010/10000 [11:36<10:06,  4.93it/s]
Building Graph:  70%|███████   | 7011/10000 [11:37<10:04,  4.94it/s]
Building Graph:  70%|███████   | 7012/10000 [11:37<10:02,  4.96it/s]
Building Graph:  70%|███████   | 7013/10000 [11:37<10:01,  4.96it/s]
Building Graph:  70%|███████   | 7014/10000 [11:37<10:06,  4.92it/s]
Building Graph:  70%|███████   | 7015/10000 [11:37<10:03,  4.94it/s]
Building Graph:  70%|███████   | 7016/10000 [11:38<10:02,  4.95it/s]
Building Graph:  70%|███████   | 7017/10000 [11:38<10:00,  4.96it/s]
Building Graph:  70%|███████   | 7018/10000 [11:38<10:01,  4.96it/s]
Building Graph:  70%|███████   | 7019/10000 [11:38<10:05,  4.92it/s]
Building Graph:  70%|███████   | 7020/10000 [11:38<10:04,  4.93it/s]
Building Graph:  70%|███████   | 7021/10000 [11:39<10:04,  4.93it/s]
Building Graph:  70%|███████   | 7022/10000 [11:39<10:03,  4.93it/s]
Building Graph:  70%|███████   | 7023/10000 [11:39<10:15,  4.84it/s]
Building Graph:  70%|███████   | 7024/10000 [11:39<10:09,  4.89it/s]
Building Graph:  70%|███████   | 7025/10000 [11:39<10:06,  4.91it/s]
Building Graph:  70%|███████   | 7026/10000 [11:40<10:01,  4.94it/s]
Building Graph:  70%|███████   | 7027/10000 [11:40<10:00,  4.95it/s]
Building Graph:  70%|███████   | 7028/10000 [11:40<09:57,  4.97it/s]
Building Graph:  70%|███████   | 7029/10000 [11:40<09:58,  4.97it/s]
Building Graph:  70%|███████   | 7030/10000 [11:40<09:56,  4.98it/s]
Building Graph:  70%|███████   | 7031/10000 [11:41<09:55,  4.98it/s]
Building Graph:  70%|███████   | 7032/10000 [11:41<09:59,  4.95it/s]
Building Graph:  70%|███████   | 7033/10000 [11:41<10:04,  4.91it/s]
Building Graph:  70%|███████   | 7034/10000 [11:41<10:03,  4.92it/s]
Building Graph:  70%|███████   | 7035/10000 [11:41<10:03,  4.91it/s]
Building Graph:  70%|███████   | 7036/10000 [11:42<10:02,  4.92it/s]
Building Graph:  70%|███████   | 7037/10000 [11:42<10:01,  4.93it/s]
Building Graph:  70%|███████   | 7038/10000 [11:42<09:59,  4.94it/s]
Building Graph:  70%|███████   | 7039/10000 [11:42<09:58,  4.95it/s]
Building Graph:  70%|███████   | 7040/10000 [11:43<09:55,  4.97it/s]
Building Graph:  70%|███████   | 7041/10000 [11:43<09:55,  4.97it/s]
Building Graph:  70%|███████   | 7042/10000 [11:43<09:56,  4.96it/s]
Building Graph:  70%|███████   | 7043/10000 [11:43<09:57,  4.95it/s]
Building Graph:  70%|███████   | 7044/10000 [11:43<09:56,  4.96it/s]
Building Graph:  70%|███████   | 7045/10000 [11:44<09:57,  4.95it/s]
Building Graph:  70%|███████   | 7046/10000 [11:44<09:58,  4.94it/s]
Building Graph:  70%|███████   | 7047/10000 [11:44<09:57,  4.94it/s]
Building Graph:  70%|███████   | 7048/10000 [11:44<09:51,  4.99it/s]
Building Graph:  70%|███████   | 7049/10000 [11:44<09:51,  4.99it/s]
Building Graph:  70%|███████   | 7050/10000 [11:45<09:52,  4.98it/s]
Building Graph:  71%|███████   | 7051/10000 [11:45<09:53,  4.97it/s]
Building Graph:  71%|███████   | 7052/10000 [11:45<09:53,  4.97it/s]
Building Graph:  71%|███████   | 7053/10000 [11:45<09:52,  4.97it/s]
Building Graph:  71%|███████   | 7054/10000 [11:45<09:53,  4.97it/s]
Building Graph:  71%|███████   | 7055/10000 [11:46<09:53,  4.96it/s]
Building Graph:  71%|███████   | 7056/10000 [11:46<09:52,  4.96it/s]
Building Graph:  71%|███████   | 7057/10000 [11:46<09:52,  4.96it/s]
Building Graph:  71%|███████   | 7058/10000 [11:46<09:51,  4.97it/s]
Building Graph:  71%|███████   | 7059/10000 [11:46<09:54,  4.95it/s]
Building Graph:  71%|███████   | 7060/10000 [11:47<09:55,  4.94it/s]
Building Graph:  71%|███████   | 7061/10000 [11:47<09:56,  4.93it/s]
Building Graph:  71%|███████   | 7062/10000 [11:47<09:54,  4.94it/s]
Building Graph:  71%|███████   | 7063/10000 [11:47<09:55,  4.94it/s]
Building Graph:  71%|███████   | 7064/10000 [11:47<09:52,  4.95it/s]
Building Graph:  71%|███████   | 7065/10000 [11:48<09:51,  4.96it/s]
Building Graph:  71%|███████   | 7066/10000 [11:48<09:54,  4.93it/s]
Building Graph:  71%|███████   | 7067/10000 [11:48<09:56,  4.92it/s]
Building Graph:  71%|███████   | 7068/10000 [11:48<09:52,  4.95it/s]
Building Graph:  71%|███████   | 7069/10000 [11:48<09:56,  4.91it/s]
Building Graph:  71%|███████   | 7070/10000 [11:49<10:06,  4.83it/s]
Building Graph:  71%|███████   | 7071/10000 [11:49<10:12,  4.78it/s]
Building Graph:  71%|███████   | 7072/10000 [11:49<10:09,  4.80it/s]
Building Graph:  71%|███████   | 7073/10000 [11:49<10:03,  4.85it/s]
Building Graph:  71%|███████   | 7074/10000 [11:49<10:01,  4.86it/s]
Building Graph:  71%|███████   | 7075/10000 [11:50<09:59,  4.88it/s]
Building Graph:  71%|███████   | 7076/10000 [11:50<09:55,  4.91it/s]
Building Graph:  71%|███████   | 7077/10000 [11:50<09:56,  4.90it/s]
Building Graph:  71%|███████   | 7078/10000 [11:50<09:54,  4.92it/s]
Building Graph:  71%|███████   | 7079/10000 [11:50<10:02,  4.85it/s]
Building Graph:  71%|███████   | 7080/10000 [11:51<09:57,  4.89it/s]
Building Graph:  71%|███████   | 7081/10000 [11:51<10:03,  4.83it/s]
Building Graph:  71%|███████   | 7082/10000 [11:51<09:59,  4.86it/s]
Building Graph:  71%|███████   | 7083/10000 [11:51<09:59,  4.87it/s]
Building Graph:  71%|███████   | 7084/10000 [11:51<09:55,  4.90it/s]
Building Graph:  71%|███████   | 7085/10000 [11:52<09:52,  4.92it/s]
Building Graph:  71%|███████   | 7086/10000 [11:52<09:51,  4.92it/s]
Building Graph:  71%|███████   | 7087/10000 [11:52<09:54,  4.90it/s]
Building Graph:  71%|███████   | 7088/10000 [11:52<09:52,  4.92it/s]
Building Graph:  71%|███████   | 7089/10000 [11:52<09:51,  4.92it/s]
Building Graph:  71%|███████   | 7090/10000 [11:53<09:55,  4.88it/s]
Building Graph:  71%|███████   | 7091/10000 [11:53<09:56,  4.88it/s]
Building Graph:  71%|███████   | 7092/10000 [11:53<10:11,  4.76it/s]
Building Graph:  71%|███████   | 7093/10000 [11:53<10:04,  4.81it/s]
Building Graph:  71%|███████   | 7094/10000 [11:54<09:59,  4.85it/s]
Building Graph:  71%|███████   | 7095/10000 [11:54<09:55,  4.87it/s]
Building Graph:  71%|███████   | 7096/10000 [11:54<09:53,  4.90it/s]
Building Graph:  71%|███████   | 7097/10000 [11:54<09:52,  4.90it/s]
Building Graph:  71%|███████   | 7098/10000 [11:54<09:51,  4.91it/s]
Building Graph:  71%|███████   | 7099/10000 [11:55<09:51,  4.91it/s]
Building Graph:  71%|███████   | 7100/10000 [11:55<09:48,  4.93it/s]
Building Graph:  71%|███████   | 7101/10000 [11:55<09:49,  4.92it/s]
Building Graph:  71%|███████   | 7102/10000 [11:55<09:50,  4.91it/s]
Building Graph:  71%|███████   | 7103/10000 [11:55<09:53,  4.88it/s]
Building Graph:  71%|███████   | 7104/10000 [11:56<09:53,  4.88it/s]
Building Graph:  71%|███████   | 7105/10000 [11:56<09:50,  4.90it/s]
Building Graph:  71%|███████   | 7106/10000 [11:56<09:50,  4.90it/s]
Building Graph:  71%|███████   | 7107/10000 [11:56<09:48,  4.91it/s]
Building Graph:  71%|███████   | 7108/10000 [11:56<09:47,  4.93it/s]
Building Graph:  71%|███████   | 7109/10000 [11:57<09:46,  4.93it/s]
Building Graph:  71%|███████   | 7110/10000 [11:57<09:47,  4.92it/s]
Building Graph:  71%|███████   | 7111/10000 [11:57<09:47,  4.92it/s]
Building Graph:  71%|███████   | 7112/10000 [11:57<09:47,  4.92it/s]
Building Graph:  71%|███████   | 7113/10000 [11:57<09:48,  4.91it/s]
Building Graph:  71%|███████   | 7114/10000 [11:58<09:49,  4.90it/s]
Building Graph:  71%|███████   | 7115/10000 [11:58<09:47,  4.91it/s]
Building Graph:  71%|███████   | 7116/10000 [11:58<09:52,  4.87it/s]
Building Graph:  71%|███████   | 7117/10000 [11:58<09:52,  4.87it/s]
Building Graph:  71%|███████   | 7118/10000 [11:58<09:54,  4.85it/s]
Building Graph:  71%|███████   | 7119/10000 [11:59<10:10,  4.72it/s]
Building Graph:  71%|███████   | 7120/10000 [11:59<10:04,  4.76it/s]
Building Graph:  71%|███████   | 7121/10000 [11:59<09:57,  4.81it/s]
Building Graph:  71%|███████   | 7122/10000 [11:59<09:54,  4.84it/s]
Building Graph:  71%|███████   | 7123/10000 [11:59<09:55,  4.83it/s]
Building Graph:  71%|███████   | 7124/10000 [12:00<09:52,  4.85it/s]
Building Graph:  71%|███████▏  | 7125/10000 [12:00<09:50,  4.87it/s]
Building Graph:  71%|███████▏  | 7126/10000 [12:00<09:49,  4.88it/s]
Building Graph:  71%|███████▏  | 7127/10000 [12:00<09:48,  4.88it/s]
Building Graph:  71%|███████▏  | 7128/10000 [12:00<09:47,  4.89it/s]
Building Graph:  71%|███████▏  | 7129/10000 [12:01<09:45,  4.90it/s]
Building Graph:  71%|███████▏  | 7130/10000 [12:01<09:44,  4.91it/s]
Building Graph:  71%|███████▏  | 7131/10000 [12:01<09:44,  4.91it/s]
Building Graph:  71%|███████▏  | 7132/10000 [12:01<09:44,  4.91it/s]
Building Graph:  71%|███████▏  | 7133/10000 [12:01<09:42,  4.92it/s]
Building Graph:  71%|███████▏  | 7134/10000 [12:02<09:45,  4.89it/s]
Building Graph:  71%|███████▏  | 7135/10000 [12:02<09:45,  4.90it/s]
Building Graph:  71%|███████▏  | 7136/10000 [12:02<09:43,  4.91it/s]
Building Graph:  71%|███████▏  | 7137/10000 [12:02<09:44,  4.89it/s]
Building Graph:  71%|███████▏  | 7138/10000 [12:03<09:43,  4.90it/s]
Building Graph:  71%|███████▏  | 7139/10000 [12:03<09:49,  4.85it/s]
Building Graph:  71%|███████▏  | 7140/10000 [12:03<09:45,  4.88it/s]
Building Graph:  71%|███████▏  | 7141/10000 [12:03<09:45,  4.88it/s]
Building Graph:  71%|███████▏  | 7142/10000 [12:03<09:44,  4.89it/s]
Building Graph:  71%|███████▏  | 7143/10000 [12:04<09:44,  4.88it/s]
Building Graph:  71%|███████▏  | 7144/10000 [12:04<09:42,  4.90it/s]
Building Graph:  71%|███████▏  | 7145/10000 [12:04<09:44,  4.89it/s]
Building Graph:  71%|███████▏  | 7146/10000 [12:04<09:44,  4.88it/s]
Building Graph:  71%|███████▏  | 7147/10000 [12:04<09:42,  4.89it/s]
Building Graph:  71%|███████▏  | 7148/10000 [12:05<09:43,  4.89it/s]
Building Graph:  71%|███████▏  | 7149/10000 [12:05<09:48,  4.85it/s]
Building Graph:  72%|███████▏  | 7150/10000 [12:05<09:47,  4.85it/s]
Building Graph:  72%|███████▏  | 7151/10000 [12:05<09:46,  4.86it/s]
Building Graph:  72%|███████▏  | 7152/10000 [12:05<09:45,  4.86it/s]
Building Graph:  72%|███████▏  | 7153/10000 [12:06<09:38,  4.92it/s]
Building Graph:  72%|███████▏  | 7154/10000 [12:06<09:38,  4.92it/s]
Building Graph:  72%|███████▏  | 7155/10000 [12:06<09:39,  4.91it/s]
Building Graph:  72%|███████▏  | 7156/10000 [12:06<09:41,  4.89it/s]
Building Graph:  72%|███████▏  | 7157/10000 [12:06<09:48,  4.83it/s]
Building Graph:  72%|███████▏  | 7158/10000 [12:07<10:08,  4.67it/s]
Building Graph:  72%|███████▏  | 7159/10000 [12:07<10:02,  4.72it/s]
Building Graph:  72%|███████▏  | 7160/10000 [12:07<09:53,  4.78it/s]
Building Graph:  72%|███████▏  | 7161/10000 [12:07<09:53,  4.78it/s]
Building Graph:  72%|███████▏  | 7162/10000 [12:07<10:13,  4.63it/s]
Building Graph:  72%|███████▏  | 7163/10000 [12:08<10:14,  4.62it/s]
Building Graph:  72%|███████▏  | 7164/10000 [12:08<10:13,  4.62it/s]
Building Graph:  72%|███████▏  | 7165/10000 [12:08<10:07,  4.66it/s]
Building Graph:  72%|███████▏  | 7166/10000 [12:08<09:59,  4.73it/s]
Building Graph:  72%|███████▏  | 7167/10000 [12:09<09:55,  4.76it/s]
Building Graph:  72%|███████▏  | 7168/10000 [12:09<09:52,  4.78it/s]
Building Graph:  72%|███████▏  | 7169/10000 [12:09<09:50,  4.79it/s]
Building Graph:  72%|███████▏  | 7170/10000 [12:09<10:08,  4.65it/s]
Building Graph:  72%|███████▏  | 7171/10000 [12:09<10:02,  4.70it/s]
Building Graph:  72%|███████▏  | 7172/10000 [12:10<09:58,  4.72it/s]
Building Graph:  72%|███████▏  | 7173/10000 [12:10<09:54,  4.76it/s]
Building Graph:  72%|███████▏  | 7174/10000 [12:10<09:53,  4.76it/s]
Building Graph:  72%|███████▏  | 7175/10000 [12:10<09:53,  4.76it/s]
Building Graph:  72%|███████▏  | 7176/10000 [12:10<09:51,  4.78it/s]
Building Graph:  72%|███████▏  | 7177/10000 [12:11<09:50,  4.78it/s]
Building Graph:  72%|███████▏  | 7178/10000 [12:11<09:46,  4.81it/s]
Building Graph:  72%|███████▏  | 7179/10000 [12:11<09:44,  4.83it/s]
Building Graph:  72%|███████▏  | 7180/10000 [12:11<09:41,  4.85it/s]
Building Graph:  72%|███████▏  | 7181/10000 [12:11<09:40,  4.85it/s]
Building Graph:  72%|███████▏  | 7182/10000 [12:12<09:39,  4.86it/s]
Building Graph:  72%|███████▏  | 7183/10000 [12:12<09:38,  4.87it/s]
Building Graph:  72%|███████▏  | 7184/10000 [12:12<09:37,  4.87it/s]
Building Graph:  72%|███████▏  | 7185/10000 [12:12<09:38,  4.87it/s]
Building Graph:  72%|███████▏  | 7186/10000 [12:12<09:36,  4.88it/s]
Building Graph:  72%|███████▏  | 7187/10000 [12:13<09:37,  4.87it/s]
Building Graph:  72%|███████▏  | 7188/10000 [12:13<09:36,  4.87it/s]
Building Graph:  72%|███████▏  | 7189/10000 [12:13<09:36,  4.88it/s]
Building Graph:  72%|███████▏  | 7190/10000 [12:13<09:35,  4.88it/s]
Building Graph:  72%|███████▏  | 7191/10000 [12:14<09:36,  4.87it/s]
Building Graph:  72%|███████▏  | 7192/10000 [12:14<09:34,  4.88it/s]
Building Graph:  72%|███████▏  | 7193/10000 [12:14<09:34,  4.89it/s]
Building Graph:  72%|███████▏  | 7194/10000 [12:14<09:38,  4.85it/s]
Building Graph:  72%|███████▏  | 7195/10000 [12:14<09:37,  4.86it/s]
Building Graph:  72%|███████▏  | 7196/10000 [12:15<09:35,  4.88it/s]
Building Graph:  72%|███████▏  | 7197/10000 [12:15<09:34,  4.87it/s]
Building Graph:  72%|███████▏  | 7198/10000 [12:15<09:35,  4.87it/s]
Building Graph:  72%|███████▏  | 7199/10000 [12:15<09:35,  4.86it/s]
Building Graph:  72%|███████▏  | 7200/10000 [12:15<09:35,  4.87it/s]
Building Graph:  72%|███████▏  | 7201/10000 [12:16<09:35,  4.87it/s]
Building Graph:  72%|███████▏  | 7202/10000 [12:16<09:35,  4.86it/s]
Building Graph:  72%|███████▏  | 7203/10000 [12:16<09:34,  4.87it/s]
Building Graph:  72%|███████▏  | 7204/10000 [12:16<09:35,  4.86it/s]
Building Graph:  72%|███████▏  | 7205/10000 [12:16<09:35,  4.85it/s]
Building Graph:  72%|███████▏  | 7206/10000 [12:17<09:35,  4.85it/s]
Building Graph:  72%|███████▏  | 7207/10000 [12:17<09:36,  4.85it/s]
Building Graph:  72%|███████▏  | 7208/10000 [12:17<09:34,  4.86it/s]
Building Graph:  72%|███████▏  | 7209/10000 [12:17<09:39,  4.82it/s]
Building Graph:  72%|███████▏  | 7210/10000 [12:17<09:59,  4.65it/s]
Building Graph:  72%|███████▏  | 7211/10000 [12:18<09:55,  4.68it/s]
Building Graph:  72%|███████▏  | 7212/10000 [12:18<09:49,  4.73it/s]
Building Graph:  72%|███████▏  | 7213/10000 [12:18<09:45,  4.76it/s]
Building Graph:  72%|███████▏  | 7214/10000 [12:18<09:43,  4.78it/s]
Building Graph:  72%|███████▏  | 7215/10000 [12:18<09:40,  4.79it/s]
Building Graph:  72%|███████▏  | 7216/10000 [12:19<09:51,  4.70it/s]
Building Graph:  72%|███████▏  | 7217/10000 [12:19<09:55,  4.67it/s]
Building Graph:  72%|███████▏  | 7218/10000 [12:19<09:47,  4.74it/s]
Building Graph:  72%|███████▏  | 7219/10000 [12:19<09:41,  4.78it/s]
Building Graph:  72%|███████▏  | 7220/10000 [12:20<09:38,  4.80it/s]
Building Graph:  72%|███████▏  | 7221/10000 [12:20<09:40,  4.79it/s]
Building Graph:  72%|███████▏  | 7222/10000 [12:20<09:38,  4.80it/s]
Building Graph:  72%|███████▏  | 7223/10000 [12:20<09:37,  4.81it/s]
Building Graph:  72%|███████▏  | 7224/10000 [12:20<09:34,  4.83it/s]
Building Graph:  72%|███████▏  | 7225/10000 [12:21<09:32,  4.85it/s]
Building Graph:  72%|███████▏  | 7226/10000 [12:21<09:32,  4.85it/s]
Building Graph:  72%|███████▏  | 7227/10000 [12:21<09:32,  4.85it/s]
Building Graph:  72%|███████▏  | 7228/10000 [12:21<09:31,  4.85it/s]
Building Graph:  72%|███████▏  | 7229/10000 [12:21<09:33,  4.83it/s]
Building Graph:  72%|███████▏  | 7230/10000 [12:22<09:32,  4.84it/s]
Building Graph:  72%|███████▏  | 7231/10000 [12:22<09:32,  4.83it/s]
Building Graph:  72%|███████▏  | 7232/10000 [12:22<09:30,  4.85it/s]
Building Graph:  72%|███████▏  | 7233/10000 [12:22<09:30,  4.85it/s]
Building Graph:  72%|███████▏  | 7234/10000 [12:22<09:30,  4.85it/s]
Building Graph:  72%|███████▏  | 7235/10000 [12:23<09:33,  4.82it/s]
Building Graph:  72%|███████▏  | 7236/10000 [12:23<09:33,  4.82it/s]
Building Graph:  72%|███████▏  | 7237/10000 [12:23<09:32,  4.83it/s]
Building Graph:  72%|███████▏  | 7238/10000 [12:23<09:32,  4.82it/s]
Building Graph:  72%|███████▏  | 7239/10000 [12:23<09:29,  4.85it/s]
Building Graph:  72%|███████▏  | 7240/10000 [12:24<09:29,  4.85it/s]
Building Graph:  72%|███████▏  | 7241/10000 [12:24<09:30,  4.83it/s]
Building Graph:  72%|███████▏  | 7242/10000 [12:24<09:30,  4.84it/s]
Building Graph:  72%|███████▏  | 7243/10000 [12:24<09:29,  4.84it/s]
Building Graph:  72%|███████▏  | 7244/10000 [12:25<09:28,  4.85it/s]
Building Graph:  72%|███████▏  | 7245/10000 [12:25<09:28,  4.85it/s]
Building Graph:  72%|███████▏  | 7246/10000 [12:25<09:27,  4.85it/s]
Building Graph:  72%|███████▏  | 7247/10000 [12:25<09:27,  4.85it/s]
Building Graph:  72%|███████▏  | 7248/10000 [12:25<09:29,  4.83it/s]
Building Graph:  72%|███████▏  | 7249/10000 [12:26<09:33,  4.80it/s]
Building Graph:  72%|███████▎  | 7250/10000 [12:26<09:32,  4.80it/s]
Building Graph:  73%|███████▎  | 7251/10000 [12:26<09:32,  4.80it/s]
Building Graph:  73%|███████▎  | 7252/10000 [12:26<09:30,  4.82it/s]
Building Graph:  73%|███████▎  | 7253/10000 [12:26<09:28,  4.83it/s]
Building Graph:  73%|███████▎  | 7254/10000 [12:27<09:28,  4.83it/s]
Building Graph:  73%|███████▎  | 7255/10000 [12:27<09:28,  4.83it/s]
Building Graph:  73%|███████▎  | 7256/10000 [12:27<09:28,  4.83it/s]
Building Graph:  73%|███████▎  | 7257/10000 [12:27<09:28,  4.83it/s]
Building Graph:  73%|███████▎  | 7258/10000 [12:27<09:28,  4.83it/s]
Building Graph:  73%|███████▎  | 7259/10000 [12:28<09:26,  4.84it/s]
Building Graph:  73%|███████▎  | 7260/10000 [12:28<09:26,  4.84it/s]
Building Graph:  73%|███████▎  | 7261/10000 [12:28<09:28,  4.82it/s]
Building Graph:  73%|███████▎  | 7262/10000 [12:28<09:27,  4.82it/s]
Building Graph:  73%|███████▎  | 7263/10000 [12:28<09:28,  4.82it/s]
Building Graph:  73%|███████▎  | 7264/10000 [12:29<09:30,  4.80it/s]
Building Graph:  73%|███████▎  | 7265/10000 [12:29<09:36,  4.74it/s]
Building Graph:  73%|███████▎  | 7266/10000 [12:29<09:32,  4.77it/s]
Building Graph:  73%|███████▎  | 7267/10000 [12:29<09:34,  4.76it/s]
Building Graph:  73%|███████▎  | 7268/10000 [12:29<09:24,  4.84it/s]
Building Graph:  73%|███████▎  | 7269/10000 [12:30<09:23,  4.85it/s]
Building Graph:  73%|███████▎  | 7270/10000 [12:30<09:24,  4.83it/s]
Building Graph:  73%|███████▎  | 7271/10000 [12:30<09:26,  4.82it/s]
Building Graph:  73%|███████▎  | 7272/10000 [12:30<09:27,  4.81it/s]
Building Graph:  73%|███████▎  | 7273/10000 [12:31<09:27,  4.80it/s]
Building Graph:  73%|███████▎  | 7274/10000 [12:31<09:28,  4.79it/s]
Building Graph:  73%|███████▎  | 7275/10000 [12:31<09:28,  4.80it/s]
Building Graph:  73%|███████▎  | 7276/10000 [12:31<09:26,  4.81it/s]
Building Graph:  73%|███████▎  | 7277/10000 [12:31<09:26,  4.81it/s]
Building Graph:  73%|███████▎  | 7278/10000 [12:32<09:25,  4.82it/s]
Building Graph:  73%|███████▎  | 7279/10000 [12:32<09:21,  4.84it/s]
Building Graph:  73%|███████▎  | 7280/10000 [12:32<09:20,  4.85it/s]
Building Graph:  73%|███████▎  | 7281/10000 [12:32<09:19,  4.86it/s]
Building Graph:  73%|███████▎  | 7282/10000 [12:32<09:17,  4.87it/s]
Building Graph:  73%|███████▎  | 7283/10000 [12:33<09:18,  4.86it/s]
Building Graph:  73%|███████▎  | 7284/10000 [12:33<09:19,  4.85it/s]
Building Graph:  73%|███████▎  | 7285/10000 [12:33<09:19,  4.85it/s]
Building Graph:  73%|███████▎  | 7286/10000 [12:33<09:21,  4.83it/s]
Building Graph:  73%|███████▎  | 7287/10000 [12:33<09:23,  4.81it/s]
Building Graph:  73%|███████▎  | 7288/10000 [12:34<09:21,  4.83it/s]
Building Graph:  73%|███████▎  | 7289/10000 [12:34<09:22,  4.82it/s]
Building Graph:  73%|███████▎  | 7290/10000 [12:34<09:22,  4.82it/s]
Building Graph:  73%|███████▎  | 7291/10000 [12:34<09:21,  4.82it/s]
Building Graph:  73%|███████▎  | 7292/10000 [12:34<09:19,  4.84it/s]
